,Rahatsız edici bir durumla nasıl başa çıkarsın?,Zorluklarla karşılaştığınızda nasıl hissedersin?,Bir engeli aştıktan sonra en çok neyi düşünürsün?,Hedeflerine ve hayallerine ne kadar inanıyorsun?,Kendini ifade etmekten korkuyor musun?,Kendini sık sık başkalarıyla karşılaştırır mısın?,"""Başkalarının benim hakkımda düşündükleri ile ilgileniyorum."" cümlesine ne kadar katılıyorsun?",İnsanlarla dolu bir odaya girdiğinizde nasıl hissediyorsun?,Karar vermekte veya onların arkasında durmakta zorlanıyor musun?,Sosyal ortamlarda endişeli veya rahatsız hissediyor musun?,İnsanların arkandan dedikodu yaptığını düşünüyor musun?,Son olarak 1-5 arasında öz güvenini derecelendirir misin?
0,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Kötü hissediyorum,Bazen,Her zaman,Hayır,4
1,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,2
2,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Evet ama umursamıyorum,3
3,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
4,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
5,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılmıyorum,Kötü hissediyorum,Bazen,Asla,Evet ama umursamıyorum,3
6,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Hayır,Bazen,Hayır,2
7,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
8,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,1
9,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Evet,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
10,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,5
11,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Katılıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Her zaman,Hayır,2
12,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,5
13,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Hayır,4
14,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Hayır,4
15,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Evet ama umursamıyorum,5
16,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Güvende ve güçlü hissediyorum,Bazen,Asla,Hayır,4
17,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
